  throughput summary: 27223.23 requests per second
  latency summary (msec):
          avg       min       p50       p95       p99       max
        0.949     0.416     0.911     1.095     1.967     7.279

 LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)                                                                                         LPUSH (needed to benchmark LRANGE): rps=76220.0 (overall: 75916.3) avg_msec=0.387 (overall: 0.387)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=71180.0 (overall: 73552.9) avg_msec=0.405 (overall: 0.396)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=71063.8 (overall: 72722.1) avg_msec=0.404 (overall: 0.398)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=71384.0 (overall: 72388.2) avg_msec=0.403 (overall: 0.399)                                                                                                   ====== LPUSH (needed to benchmark LRANGE) ======
  80000 requests completed in 1.11 seconds
  50 parallel clients
  3 bytes payload
  keep alive: 1
  host configuration "save": 3600 1 300 100 60 10000
  host configuration "appendonly": no
  multi-thread: no

Latency by percentile distribution:
0.000% <= 0.135 milliseconds (cumulative count 1)
50.000% <= 0.391 milliseconds (cumulative count 40771)
75.000% <= 0.431 milliseconds (cumulative count 62646)
87.500% <= 0.455 milliseconds (cumulative count 71900)
93.750% <= 0.479 milliseconds (cumulative count 75699)
96.875% <= 0.535 milliseconds (cumulative count 77570)
98.438% <= 0.607 milliseconds (cumulative count 78816)
99.219% <= 0.671 milliseconds (cumulative count 79375)
99.609% <= 0.799 milliseconds (cumulative count 79688)
99.805% <= 0.943 milliseconds (cumulative count 79846)
99.902% <= 1.151 milliseconds (cumulative count 79922)
99.951% <= 1.919 milliseconds (cumulative count 79961)
99.976% <= 2.159 milliseconds (cumulative count 79981)
99.988% <= 2.319 milliseconds (cumulative count 79991)
99.994% <= 2.383 milliseconds (cumulative count 79996)
99.997% <= 2.431 milliseconds (cumulative count 79998)
99.998% <= 2.447 milliseconds (cumulative count 79999)
99.999% <= 2.455 milliseconds (cumulative count 80000)
100.000% <= 2.455 milliseconds (cumulative count 80000)

Cumulative distribution of latencies:
0.000% <= 0.103 milliseconds (cumulative count 0)
0.009% <= 0.207 milliseconds (cumulative count 7)
2.511% <= 0.303 milliseconds (cumulative count 2009)
62.699% <= 0.407 milliseconds (cumulative count 50159)
95.985% <= 0.503 milliseconds (cumulative count 76788)
98.520% <= 0.607 milliseconds (cumulative count 78816)
99.416% <= 0.703 milliseconds (cumulative count 79533)
99.619% <= 0.807 milliseconds (cumulative count 79695)
99.731% <= 0.903 milliseconds (cumulative count 79785)
99.854% <= 1.007 milliseconds (cumulative count 79883)
99.886% <= 1.103 milliseconds (cumulative count 79909)
99.918% <= 1.207 milliseconds (cumulative count 79934)
99.934% <= 1.303 milliseconds (cumulative count 79947)
99.936% <= 1.407 milliseconds (cumulative count 79949)
99.938% <= 1.703 milliseconds (cumulative count 79950)
99.940% <= 1.807 milliseconds (cumulative count 79952)
99.950% <= 1.903 milliseconds (cumulative count 79960)
99.964% <= 2.007 milliseconds (cumulative count 79971)
99.972% <= 2.103 milliseconds (cumulative count 79978)
100.000% <= 3.103 milliseconds (cumulative count 80000)

Summary:
  throughput summary: 72332.73 requests per second
  latency summary (msec):
          avg       min       p50       p95       p99       max
        0.400     0.128     0.391     0.487     0.647     2.455
 LRANGE_300 (first 300 elements): rps=15708.0 (overall: 27270.8) avg_msec=0.930 (overall: 0.930)                                                                                                LRANGE_300 (first 300 elements): rps=27031.9 (overall: 27119.0) avg_msec=0.961 (overall: 0.949)                                                                                                LRANGE_300 (first 300 elements): rps=26892.4 (overall: 27031.0) avg_msec=0.947 (overall: 0.949)                                                                                                LRANGE_300 (first 300 elements): rps=27155.4 (overall: 27065.8) avg_msec=0.943 (overall: 0.947)                                                                                                LRANGE_300 (first 300 elements): rps=27354.6 (overall: 27128.9) avg_msec=0.961 (overall: 0.950)                                                                                                LRANGE_300 (first 300 elements): rps=26888.0 (overall: 27085.8) avg_msec=1.004 (overall: 0.959)                                                                                                LRANGE_300 (first 300 elements): rps=27266.9 (overall: 27113.4) avg_msec=0.934 (overall: 0.956)                                                                                                LRANGE_300 (first 300 elements): rps=26852.0 (overall: 27079.0) avg_msec=0.956 (overall: 0.956)                                                                                                LRANGE_300 (first 300 elements): rps=25039.8 (overall: 26840.9) avg_msec=1.080 (overall: 0.969)                                                                                                LRANGE_300 (first 300 elements): rps=27964.1 (overall: 26958.3) avg_msec=0.914 (overall: 0.963)                                                                                                LRANGE_300 (first 300 elements): rps=27510.0 (overall: 27010.6) avg_msec=0.937 (overall: 0.961)                                                                                                LRANGE_300 (first 300 elements): rps=27410.4 (overall: 27045.1) avg_msec=0.921 (overall: 0.957)                                                                                                ====== LRANGE_300 (first 300 elements) ======
  80000 requests completed in 2.96 seconds
  50 parallel clients
  3 bytes payload
  keep alive: 1
  host configuration "save": 3600 1 300 100 60 10000
  host configuration "appendonly": no
  multi-thread: no

Latency by percentile distribution:
0.000% <= 0.375 milliseconds (cumulative count 2)
50.000% <= 0.919 milliseconds (cumulative count 43788)
75.000% <= 0.951 milliseconds (cumulative count 62250)
87.500% <= 0.999 milliseconds (cumulative count 70671)
93.750% <= 1.095 milliseconds (cumulative count 75113)
96.875% <= 1.383 milliseconds (cumulative count 77505)
98.438% <= 1.791 milliseconds (cumulative count 78761)
99.219% <= 2.223 milliseconds (cumulative count 79388)
99.609% <= 2.535 milliseconds (cumulative count 79689)
99.805% <= 2.919 milliseconds (cumulative count 79844)
99.902% <= 3.255 milliseconds (cumulative count 79925)
99.951% <= 3.591 milliseconds (cumulative count 79961)
99.976% <= 3.855 milliseconds (cumulative count 79981)
99.988% <= 3.999 milliseconds (cumulative count 79991)
99.994% <= 4.095 milliseconds (cumulative count 79997)
99.997% <= 4.135 milliseconds (cumulative count 79998)
99.998% <= 4.167 milliseconds (cumulative count 79999)
99.999% <= 4.199 milliseconds (cumulative count 80000)
100.000% <= 4.199 milliseconds (cumulative count 80000)

Cumulative distribution of latencies:
0.000% <= 0.103 milliseconds (cumulative count 0)
0.006% <= 0.407 milliseconds (cumulative count 5)
0.022% <= 0.503 milliseconds (cumulative count 18)
0.055% <= 0.607 milliseconds (cumulative count 44)
0.160% <= 0.703 milliseconds (cumulative count 128)
1.657% <= 0.807 milliseconds (cumulative count 1326)
31.388% <= 0.903 milliseconds (cumulative count 25110)
89.334% <= 1.007 milliseconds (cumulative count 71467)
94.039% <= 1.103 milliseconds (cumulative count 75231)
95.654% <= 1.207 milliseconds (cumulative count 76523)
96.447% <= 1.303 milliseconds (cumulative count 77158)
97.016% <= 1.407 milliseconds (cumulative count 77613)
97.451% <= 1.503 milliseconds (cumulative count 77961)
97.881% <= 1.607 milliseconds (cumulative count 78305)
98.210% <= 1.703 milliseconds (cumulative count 78568)
98.499% <= 1.807 milliseconds (cumulative count 78799)
98.699% <= 1.903 milliseconds (cumulative count 78959)
98.896% <= 2.007 milliseconds (cumulative count 79117)
99.044% <= 2.103 milliseconds (cumulative count 79235)
99.866% <= 3.103 milliseconds (cumulative count 79893)
99.996% <= 4.103 milliseconds (cumulative count 79997)
100.000% <= 5.103 milliseconds (cumulative count 80000)

Summary:
  throughput summary: 27054.45 requests per second
  latency summary (msec):
          avg       min       p50       p95       p99       max
        0.956     0.368     0.919     1.159     2.079     4.199

 LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)                                                                                          LPUSH (needed to benchmark LRANGE): rps=81055.8 (overall: 81055.8) avg_msec=0.359 (overall: 0.359)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=71752.0 (overall: 76413.2) avg_msec=0.399 (overall: 0.378)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=71432.0 (overall: 74755.0) avg_msec=0.404 (overall: 0.386)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=71406.4 (overall: 73916.2) avg_msec=0.401 (overall: 0.390)                                                                                                   ====== LPUSH (needed to benchmark LRANGE) ======
  85000 requests completed in 1.15 seconds
  50 parallel clients
  3 bytes payload
  keep alive: 1
  host configuration "save": 3600 1 300 100 60 10000
  host configuration "appendonly": no
  multi-thread: no

Latency by percentile distribution:
0.000% <= 0.127 milliseconds (cumulative count 1)
50.000% <= 0.383 milliseconds (cumulative count 44140)
75.000% <= 0.423 milliseconds (cumulative count 65927)
87.500% <= 0.447 milliseconds (cumulative count 75652)
93.750% <= 0.471 milliseconds (cumulative count 80274)
96.875% <= 0.527 milliseconds (cumulative count 82361)
98.438% <= 0.623 milliseconds (cumulative count 83762)
99.219% <= 0.679 milliseconds (cumulative count 84385)
99.609% <= 0.743 milliseconds (cumulative count 84686)
99.805% <= 0.983 milliseconds (cumulative count 84836)
99.902% <= 1.847 milliseconds (cumulative count 84917)
99.951% <= 2.175 milliseconds (cumulative count 84959)
99.976% <= 2.391 milliseconds (cumulative count 84980)
99.988% <= 2.503 milliseconds (cumulative count 84990)
99.994% <= 2.575 milliseconds (cumulative count 84995)
99.997% <= 2.615 milliseconds (cumulative count 84998)
99.998% <= 2.631 milliseconds (cumulative count 84999)
99.999% <= 2.671 milliseconds (cumulative count 85000)
100.000% <= 2.671 milliseconds (cumulative count 85000)

Cumulative distribution of latencies:
0.000% <= 0.103 milliseconds (cumulative count 0)
0.009% <= 0.207 milliseconds (cumulative count 8)
4.941% <= 0.303 milliseconds (cumulative count 4200)
68.195% <= 0.407 milliseconds (cumulative count 57966)
96.364% <= 0.503 milliseconds (cumulative count 81909)
98.274% <= 0.607 milliseconds (cumulative count 83533)
99.469% <= 0.703 milliseconds (cumulative count 84549)
99.725% <= 0.807 milliseconds (cumulative count 84766)
99.784% <= 0.903 milliseconds (cumulative count 84816)
99.814% <= 1.007 milliseconds (cumulative count 84842)
99.842% <= 1.103 milliseconds (cumulative count 84866)
99.859% <= 1.207 milliseconds (cumulative count 84880)
99.872% <= 1.303 milliseconds (cumulative count 84891)
99.878% <= 1.407 milliseconds (cumulative count 84896)
99.882% <= 1.503 milliseconds (cumulative count 84900)
99.887% <= 1.607 milliseconds (cumulative count 84904)
99.893% <= 1.703 milliseconds (cumulative count 84909)
99.898% <= 1.807 milliseconds (cumulative count 84913)
99.909% <= 1.903 milliseconds (cumulative count 84923)
99.925% <= 2.007 milliseconds (cumulative count 84936)
99.942% <= 2.103 milliseconds (cumulative count 84951)
100.000% <= 3.103 milliseconds (cumulative count 85000)

Summary:
  throughput summary: 73593.08 requests per second
  latency summary (msec):
          avg       min       p50       p95       p99       max
        0.391     0.120     0.383     0.479     0.655     2.671
 LRANGE_300 (first 300 elements): rps=10406.4 (overall: 27208.3) avg_msec=0.933 (overall: 0.933)                                                                                                LRANGE_300 (first 300 elements): rps=27172.0 (overall: 27182.1) avg_msec=0.932 (overall: 0.932)                                                                                                LRANGE_300 (first 300 elements): rps=27470.1 (overall: 27303.2) avg_msec=0.928 (overall: 0.931)                                                                                                LRANGE_300 (first 300 elements): rps=27964.0 (overall: 27498.2) avg_msec=0.903 (overall: 0.922)                                                                                                LRANGE_300 (first 300 elements): rps=26824.7 (overall: 27344.3) avg_msec=0.993 (overall: 0.938)                                                                                                LRANGE_300 (first 300 elements): rps=27701.2 (overall: 27410.7) avg_msec=0.925 (overall: 0.936)                                                                                                LRANGE_300 (first 300 elements): rps=27684.0 (overall: 27453.4) avg_msec=0.932 (overall: 0.935)                                                                                                LRANGE_300 (first 300 elements): rps=27645.4 (overall: 27479.5) avg_msec=0.928 (overall: 0.934)                                                                                                LRANGE_300 (first 300 elements): rps=27753.0 (overall: 27512.1) avg_msec=0.909 (overall: 0.931)                                                                                                LRANGE_300 (first 300 elements): rps=27749.0 (overall: 27537.4) avg_msec=0.909 (overall: 0.929)                                                                                                LRANGE_300 (first 300 elements): rps=27665.3 (overall: 27549.8) avg_msec=0.910 (overall: 0.927)                                                                                                LRANGE_300 (first 300 elements): rps=27728.0 (overall: 27565.4) avg_msec=0.926 (overall: 0.927)                                                                                                ====== LRANGE_300 (first 300 elements) ======
  85000 requests completed in 3.08 seconds
  50 parallel clients
  3 bytes payload
  keep alive: 1
  host configuration "save": 3600 1 300 100 60 10000
  host configuration "appendonly": no
  multi-thread: no

Latency by percentile distribution:
0.000% <= 0.383 milliseconds (cumulative count 1)
50.000% <= 0.911 milliseconds (cumulative count 52122)
75.000% <= 0.927 milliseconds (cumulative count 66772)
87.500% <= 0.951 milliseconds (cumulative count 75075)
93.750% <= 0.991 milliseconds (cumulative count 80054)
96.875% <= 1.039 milliseconds (cumulative count 82459)
98.438% <= 1.167 milliseconds (cumulative count 83694)
99.219% <= 1.511 milliseconds (cumulative count 84349)
99.609% <= 1.919 milliseconds (cumulative count 84669)
99.805% <= 2.295 milliseconds (cumulative count 84834)
99.902% <= 2.623 milliseconds (cumulative count 84917)
99.951% <= 9.999 milliseconds (cumulative count 84959)
99.976% <= 11.103 milliseconds (cumulative count 84980)
99.988% <= 11.495 milliseconds (cumulative count 84990)
99.994% <= 11.815 milliseconds (cumulative count 84995)
99.997% <= 12.015 milliseconds (cumulative count 84998)
99.998% <= 12.095 milliseconds (cumulative count 84999)
99.999% <= 12.175 milliseconds (cumulative count 85000)
100.000% <= 12.175 milliseconds (cumulative count 85000)

Cumulative distribution of latencies:
0.000% <= 0.103 milliseconds (cumulative count 0)
0.001% <= 0.407 milliseconds (cumulative count 1)
0.007% <= 0.503 milliseconds (cumulative count 6)
0.018% <= 0.607 milliseconds (cumulative count 15)
0.052% <= 0.703 milliseconds (cumulative count 44)
0.836% <= 0.807 milliseconds (cumulative count 711)
48.251% <= 0.903 milliseconds (cumulative count 41013)
95.559% <= 1.007 milliseconds (cumulative count 81225)
97.916% <= 1.103 milliseconds (cumulative count 83229)
98.624% <= 1.207 milliseconds (cumulative count 83830)
98.904% <= 1.303 milliseconds (cumulative count 84068)
99.078% <= 1.407 milliseconds (cumulative count 84216)
99.216% <= 1.503 milliseconds (cumulative count 84334)
99.346% <= 1.607 milliseconds (cumulative count 84444)
99.454% <= 1.703 milliseconds (cumulative count 84536)
99.533% <= 1.807 milliseconds (cumulative count 84603)
99.599% <= 1.903 milliseconds (cumulative count 84659)
99.667% <= 2.007 milliseconds (cumulative count 84717)
99.718% <= 2.103 milliseconds (cumulative count 84760)
99.934% <= 3.103 milliseconds (cumulative count 84944)
99.941% <= 4.103 milliseconds (cumulative count 84950)
99.953% <= 10.103 milliseconds (cumulative count 84960)
99.976% <= 11.103 milliseconds (cumulative count 84980)
99.999% <= 12.103 milliseconds (cumulative count 84999)
100.000% <= 13.103 milliseconds (cumulative count 85000)

Summary:
  throughput summary: 27561.61 requests per second
  latency summary (msec):
          avg       min       p50       p95       p99       max
        0.926     0.376     0.911     1.007     1.359    12.175

 LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)                                                                                         LPUSH (needed to benchmark LRANGE): rps=66382.5 (overall: 66119.0) avg_msec=0.421 (overall: 0.421)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=70672.0 (overall: 68386.5) avg_msec=0.407 (overall: 0.414)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=70306.8 (overall: 69026.6) avg_msec=0.408 (overall: 0.412)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=77368.0 (overall: 71105.7) avg_msec=0.371 (overall: 0.401)                                                                                                   ====== LPUSH (needed to benchmark LRANGE) ======
  90000 requests completed in 1.23 seconds
  50 parallel clients
  3 bytes payload
  keep alive: 1
  host configuration "save": 3600 1 300 100 60 10000
  host configuration "appendonly": no
  multi-thread: no

Latency by percentile distribution:
0.000% <= 0.127 milliseconds (cumulative count 2)
50.000% <= 0.383 milliseconds (cumulative count 47907)
75.000% <= 0.431 milliseconds (cumulative count 70062)
87.500% <= 0.463 milliseconds (cumulative count 79683)
93.750% <= 0.487 milliseconds (cumulative count 84665)
96.875% <= 0.551 milliseconds (cumulative count 87304)
98.438% <= 0.623 milliseconds (cumulative count 88622)
99.219% <= 0.703 milliseconds (cumulative count 89316)
99.609% <= 0.847 milliseconds (cumulative count 89656)
99.805% <= 1.095 milliseconds (cumulative count 89827)
99.902% <= 1.295 milliseconds (cumulative count 89913)
99.951% <= 1.543 milliseconds (cumulative count 89962)
99.976% <= 1.591 milliseconds (cumulative count 89981)
99.988% <= 1.671 milliseconds (cumulative count 89990)
99.994% <= 1.767 milliseconds (cumulative count 89995)
99.997% <= 1.927 milliseconds (cumulative count 89998)
99.998% <= 1.951 milliseconds (cumulative count 89999)
99.999% <= 1.975 milliseconds (cumulative count 90000)
100.000% <= 1.975 milliseconds (cumulative count 90000)

Cumulative distribution of latencies:
0.000% <= 0.103 milliseconds (cumulative count 0)
0.013% <= 0.207 milliseconds (cumulative count 12)
8.168% <= 0.303 milliseconds (cumulative count 7351)
66.530% <= 0.407 milliseconds (cumulative count 59877)
95.504% <= 0.503 milliseconds (cumulative count 85954)
98.211% <= 0.607 milliseconds (cumulative count 88390)
99.240% <= 0.703 milliseconds (cumulative count 89316)
99.578% <= 0.807 milliseconds (cumulative count 89620)
99.686% <= 0.903 milliseconds (cumulative count 89717)
99.764% <= 1.007 milliseconds (cumulative count 89788)
99.811% <= 1.103 milliseconds (cumulative count 89830)
99.867% <= 1.207 milliseconds (cumulative count 89880)
99.904% <= 1.303 milliseconds (cumulative count 89914)
99.927% <= 1.407 milliseconds (cumulative count 89934)
99.944% <= 1.503 milliseconds (cumulative count 89950)
99.983% <= 1.607 milliseconds (cumulative count 89985)
99.991% <= 1.703 milliseconds (cumulative count 89992)
99.996% <= 1.807 milliseconds (cumulative count 89996)
99.997% <= 1.903 milliseconds (cumulative count 89997)
100.000% <= 2.007 milliseconds (cumulative count 90000)

Summary:
  throughput summary: 73289.90 requests per second
  latency summary (msec):
          avg       min       p50       p95       p99       max
        0.391     0.120     0.383     0.503     0.671     1.975
 LRANGE_300 (first 300 elements): rps=2298.8 (overall: 24041.7) avg_msec=1.169 (overall: 1.169)                                                                                               LRANGE_300 (first 300 elements): rps=27604.0 (overall: 27292.0) avg_msec=0.925 (overall: 0.944)                                                                                                LRANGE_300 (first 300 elements): rps=27697.2 (overall: 27485.7) avg_msec=0.912 (overall: 0.929)                                                                                                LRANGE_300 (first 300 elements): rps=27601.6 (overall: 27523.2) avg_msec=0.936 (overall: 0.931)                                                                                                LRANGE_300 (first 300 elements): rps=27689.2 (overall: 27563.8) avg_msec=0.921 (overall: 0.929)                                                                                                LRANGE_300 (first 300 elements): rps=27572.0 (overall: 27565.4) avg_msec=0.944 (overall: 0.932)                                                                                                LRANGE_300 (first 300 elements): rps=27482.1 (overall: 27551.7) avg_msec=0.925 (overall: 0.931)                                                                                                LRANGE_300 (first 300 elements): rps=26246.0 (overall: 27366.9) avg_msec=1.021 (overall: 0.943)                                                                                                LRANGE_300 (first 300 elements): rps=27692.0 (overall: 27406.9) avg_msec=0.921 (overall: 0.940)                                                                                                LRANGE_300 (first 300 elements): rps=27608.0 (overall: 27428.9) avg_msec=0.931 (overall: 0.939)                                                                                                LRANGE_300 (first 300 elements): rps=27527.8 (overall: 27438.8) avg_msec=0.913 (overall: 0.937)                                                                                                LRANGE_300 (first 300 elements): rps=27721.1 (overall: 27464.2) avg_msec=0.910 (overall: 0.934)                                                                                                LRANGE_300 (first 300 elements): rps=27632.0 (overall: 27478.1) avg_msec=0.914 (overall: 0.932)                                                                                                ====== LRANGE_300 (first 300 elements) ======
  90000 requests completed in 3.27 seconds
  50 parallel clients
  3 bytes payload
  keep alive: 1
  host configuration "save": 3600 1 300 100 60 10000
  host configuration "appendonly": no
  multi-thread: no

Latency by percentile distribution:
0.000% <= 0.359 milliseconds (cumulative count 1)
50.000% <= 0.911 milliseconds (cumulative count 55313)
75.000% <= 0.927 milliseconds (cumulative count 69997)
87.500% <= 0.959 milliseconds (cumulative count 79295)
93.750% <= 1.007 milliseconds (cumulative count 84419)
96.875% <= 1.079 milliseconds (cumulative count 87244)
98.438% <= 1.295 milliseconds (cumulative count 88596)
99.219% <= 1.687 milliseconds (cumulative count 89301)
99.609% <= 2.183 milliseconds (cumulative count 89649)
99.805% <= 2.663 milliseconds (cumulative count 89826)
99.902% <= 3.175 milliseconds (cumulative count 89913)
99.951% <= 3.599 milliseconds (cumulative count 89957)
99.976% <= 3.895 milliseconds (cumulative count 89979)
99.988% <= 4.223 milliseconds (cumulative count 89990)
99.994% <= 4.671 milliseconds (cumulative count 89995)
99.997% <= 4.783 milliseconds (cumulative count 89998)
99.998% <= 4.815 milliseconds (cumulative count 89999)
99.999% <= 4.879 milliseconds (cumulative count 90000)
100.000% <= 4.879 milliseconds (cumulative count 90000)

Cumulative distribution of latencies:
0.000% <= 0.103 milliseconds (cumulative count 0)
0.003% <= 0.407 milliseconds (cumulative count 3)
0.014% <= 0.503 milliseconds (cumulative count 13)
0.028% <= 0.607 milliseconds (cumulative count 25)
0.062% <= 0.703 milliseconds (cumulative count 56)
0.514% <= 0.807 milliseconds (cumulative count 463)
46.507% <= 0.903 milliseconds (cumulative count 41856)
93.799% <= 1.007 milliseconds (cumulative count 84419)
97.226% <= 1.103 milliseconds (cumulative count 87503)
98.132% <= 1.207 milliseconds (cumulative count 88319)
98.457% <= 1.303 milliseconds (cumulative count 88611)
98.708% <= 1.407 milliseconds (cumulative count 88837)
98.918% <= 1.503 milliseconds (cumulative count 89026)
99.121% <= 1.607 milliseconds (cumulative count 89209)
99.239% <= 1.703 milliseconds (cumulative count 89315)
99.360% <= 1.807 milliseconds (cumulative count 89424)
99.432% <= 1.903 milliseconds (cumulative count 89489)
99.504% <= 2.007 milliseconds (cumulative count 89554)
99.568% <= 2.103 milliseconds (cumulative count 89611)
99.892% <= 3.103 milliseconds (cumulative count 89903)
99.986% <= 4.103 milliseconds (cumulative count 89987)
100.000% <= 5.103 milliseconds (cumulative count 90000)

Summary:
  throughput summary: 27497.71 requests per second
  latency summary (msec):
          avg       min       p50       p95       p99       max
        0.931     0.352     0.911     1.031     1.543     4.879

 LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)                                                                                         LPUSH (needed to benchmark LRANGE): rps=74508.0 (overall: 74211.2) avg_msec=0.388 (overall: 0.388)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=70462.2 (overall: 72336.7) avg_msec=0.403 (overall: 0.395)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=70744.0 (overall: 71807.2) avg_msec=0.402 (overall: 0.398)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=70406.4 (overall: 71456.6) avg_msec=0.402 (overall: 0.399)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=70924.0 (overall: 71350.4) avg_msec=0.401 (overall: 0.399)                                                                                                   ====== LPUSH (needed to benchmark LRANGE) ======
  95000 requests completed in 1.33 seconds
  50 parallel clients
  3 bytes payload
  keep alive: 1
  host configuration "save": 3600 1 300 100 60 10000
  host configuration "appendonly": no
  multi-thread: no

Latency by percentile distribution:
0.000% <= 0.135 milliseconds (cumulative count 1)
50.000% <= 0.399 milliseconds (cumulative count 53811)
75.000% <= 0.423 milliseconds (cumulative count 71855)
87.500% <= 0.447 milliseconds (cumulative count 85368)
93.750% <= 0.463 milliseconds (cumulative count 89531)
96.875% <= 0.519 milliseconds (cumulative count 92043)
98.438% <= 0.607 milliseconds (cumulative count 93591)
99.219% <= 0.663 milliseconds (cumulative count 94296)
99.609% <= 0.703 milliseconds (cumulative count 94661)
99.805% <= 0.751 milliseconds (cumulative count 94830)
99.902% <= 0.863 milliseconds (cumulative count 94909)
99.951% <= 0.943 milliseconds (cumulative count 94954)
99.976% <= 1.071 milliseconds (cumulative count 94977)
99.988% <= 1.151 milliseconds (cumulative count 94990)
99.994% <= 1.207 milliseconds (cumulative count 94995)
99.997% <= 1.511 milliseconds (cumulative count 94998)
99.998% <= 1.551 milliseconds (cumulative count 94999)
99.999% <= 1.575 milliseconds (cumulative count 95000)
100.000% <= 1.575 milliseconds (cumulative count 95000)

Cumulative distribution of latencies:
0.000% <= 0.103 milliseconds (cumulative count 0)
0.008% <= 0.207 milliseconds (cumulative count 8)
1.207% <= 0.303 milliseconds (cumulative count 1147)
63.324% <= 0.407 milliseconds (cumulative count 60158)
96.509% <= 0.503 milliseconds (cumulative count 91684)
98.517% <= 0.607 milliseconds (cumulative count 93591)
99.643% <= 0.703 milliseconds (cumulative count 94661)
99.879% <= 0.807 milliseconds (cumulative count 94885)
99.934% <= 0.903 milliseconds (cumulative count 94937)
99.965% <= 1.007 milliseconds (cumulative count 94967)
99.982% <= 1.103 milliseconds (cumulative count 94983)
99.995% <= 1.207 milliseconds (cumulative count 94995)
99.997% <= 1.303 milliseconds (cumulative count 94997)
100.000% <= 1.607 milliseconds (cumulative count 95000)

Summary:
  throughput summary: 71321.32 requests per second
  latency summary (msec):
          avg       min       p50       p95       p99       max
        0.399     0.128     0.399     0.471     0.647     1.575
 LRANGE_300 (first 300 elements): rps=18422.3 (overall: 27200.0) avg_msec=0.931 (overall: 0.931)                                                                                                LRANGE_300 (first 300 elements): rps=27502.0 (overall: 27380.0) avg_msec=0.927 (overall: 0.928)                                                                                                LRANGE_300 (first 300 elements): rps=27525.9 (overall: 27434.5) avg_msec=0.953 (overall: 0.937)                                                                                                LRANGE_300 (first 300 elements): rps=27340.0 (overall: 27408.9) avg_msec=0.941 (overall: 0.938)                                                                                                LRANGE_300 (first 300 elements): rps=27344.0 (overall: 27395.1) avg_msec=0.936 (overall: 0.938)                                                                                                LRANGE_300 (first 300 elements): rps=27330.7 (overall: 27383.7) avg_msec=0.923 (overall: 0.935)                                                                                                LRANGE_300 (first 300 elements): rps=27187.3 (overall: 27354.2) avg_msec=0.939 (overall: 0.936)                                                                                                LRANGE_300 (first 300 elements): rps=26968.1 (overall: 27303.9) avg_msec=0.949 (overall: 0.937)                                                                                                LRANGE_300 (first 300 elements): rps=25494.0 (overall: 27095.1) avg_msec=1.070 (overall: 0.952)                                                                                                LRANGE_300 (first 300 elements): rps=27264.0 (overall: 27112.5) avg_msec=0.933 (overall: 0.950)                                                                                                LRANGE_300 (first 300 elements): rps=27079.7 (overall: 27109.5) avg_msec=0.940 (overall: 0.949)                                                                                                LRANGE_300 (first 300 elements): rps=27260.0 (overall: 27122.3) avg_msec=0.942 (overall: 0.948)                                                                                                LRANGE_300 (first 300 elements): rps=26653.4 (overall: 27085.3) avg_msec=1.038 (overall: 0.955)                                                                                                LRANGE_300 (first 300 elements): rps=26637.5 (overall: 27052.5) avg_msec=0.987 (overall: 0.957)                                                                                                ====== LRANGE_300 (first 300 elements) ======
  95000 requests completed in 3.51 seconds
  50 parallel clients
  3 bytes payload
  keep alive: 1
  host configuration "save": 3600 1 300 100 60 10000
  host configuration "appendonly": no
  multi-thread: no

Latency by percentile distribution:
0.000% <= 0.407 milliseconds (cumulative count 1)
50.000% <= 0.919 milliseconds (cumulative count 49208)
75.000% <= 0.951 milliseconds (cumulative count 73542)
87.500% <= 0.999 milliseconds (cumulative count 84026)
93.750% <= 1.063 milliseconds (cumulative count 89068)
96.875% <= 1.287 milliseconds (cumulative count 92045)
98.438% <= 1.671 milliseconds (cumulative count 93520)
99.219% <= 2.135 milliseconds (cumulative count 94263)
99.609% <= 2.591 milliseconds (cumulative count 94629)
99.805% <= 2.967 milliseconds (cumulative count 94816)
99.902% <= 3.511 milliseconds (cumulative count 94908)
99.951% <= 3.767 milliseconds (cumulative count 94954)
99.976% <= 4.007 milliseconds (cumulative count 94978)
99.988% <= 4.319 milliseconds (cumulative count 94989)
99.994% <= 4.591 milliseconds (cumulative count 94995)
99.997% <= 4.735 milliseconds (cumulative count 94998)
99.998% <= 4.775 milliseconds (cumulative count 94999)
