          avg       min       p50       p95       p99       max
        0.396     0.128     0.391     0.487     0.655     1.831
 LRANGE_300 (first 300 elements): rps=23537.8 (overall: 25799.1) avg_msec=1.004 (overall: 1.004)                                                                                                LRANGE_300 (first 300 elements): rps=25290.8 (overall: 25533.3) avg_msec=1.020 (overall: 1.013)                                                                                                LRANGE_300 (first 300 elements): rps=27326.7 (overall: 26149.1) avg_msec=0.936 (overall: 0.985)                                                                                                LRANGE_300 (first 300 elements): rps=25972.0 (overall: 26104.0) avg_msec=0.992 (overall: 0.987)                                                                                                LRANGE_300 (first 300 elements): rps=26111.6 (overall: 26105.5) avg_msec=1.006 (overall: 0.991)                                                                                                LRANGE_300 (first 300 elements): rps=26458.2 (overall: 26165.2) avg_msec=0.964 (overall: 0.986)                                                                                                LRANGE_300 (first 300 elements): rps=24264.0 (overall: 25890.9) avg_msec=1.146 (overall: 1.008)                                                                                                LRANGE_300 (first 300 elements): rps=25721.1 (overall: 25869.5) avg_msec=1.002 (overall: 1.007)                                                                                                LRANGE_300 (first 300 elements): rps=26012.0 (overall: 25885.4) avg_msec=0.984 (overall: 1.004)                                                                                                LRANGE_300 (first 300 elements): rps=27103.6 (overall: 26008.5) avg_msec=0.951 (overall: 0.999)                                                                                                LRANGE_300 (first 300 elements): rps=27416.0 (overall: 26137.1) avg_msec=0.924 (overall: 0.992)                                                                                                ====== LRANGE_300 (first 300 elements) ======
  75000 requests completed in 2.87 seconds
  50 parallel clients
  3 bytes payload
  keep alive: 1
  host configuration "save": 3600 1 300 100 60 10000
  host configuration "appendonly": no
  multi-thread: no

Latency by percentile distribution:
0.000% <= 0.575 milliseconds (cumulative count 1)
50.000% <= 0.943 milliseconds (cumulative count 39567)
75.000% <= 0.999 milliseconds (cumulative count 56583)
87.500% <= 1.079 milliseconds (cumulative count 66127)
93.750% <= 1.191 milliseconds (cumulative count 70350)
96.875% <= 1.431 milliseconds (cumulative count 72691)
98.438% <= 1.735 milliseconds (cumulative count 73835)
99.219% <= 2.095 milliseconds (cumulative count 74417)
99.609% <= 2.535 milliseconds (cumulative count 74718)
99.805% <= 2.943 milliseconds (cumulative count 74854)
99.902% <= 3.567 milliseconds (cumulative count 74927)
99.951% <= 4.175 milliseconds (cumulative count 74964)
99.976% <= 5.783 milliseconds (cumulative count 74982)
99.988% <= 6.327 milliseconds (cumulative count 74991)
99.994% <= 7.303 milliseconds (cumulative count 74996)
99.997% <= 7.471 milliseconds (cumulative count 74998)
99.998% <= 7.519 milliseconds (cumulative count 74999)
99.999% <= 7.559 milliseconds (cumulative count 75000)
100.000% <= 7.559 milliseconds (cumulative count 75000)

Cumulative distribution of latencies:
0.000% <= 0.103 milliseconds (cumulative count 0)
0.005% <= 0.607 milliseconds (cumulative count 4)
0.040% <= 0.703 milliseconds (cumulative count 30)
0.728% <= 0.807 milliseconds (cumulative count 546)
23.043% <= 0.903 milliseconds (cumulative count 17282)
77.344% <= 1.007 milliseconds (cumulative count 58008)
90.144% <= 1.103 milliseconds (cumulative count 67608)
94.191% <= 1.207 milliseconds (cumulative count 70643)
95.813% <= 1.303 milliseconds (cumulative count 71860)
96.723% <= 1.407 milliseconds (cumulative count 72542)
97.368% <= 1.503 milliseconds (cumulative count 73026)
97.953% <= 1.607 milliseconds (cumulative count 73465)
98.345% <= 1.703 milliseconds (cumulative count 73759)
98.676% <= 1.807 milliseconds (cumulative count 74007)
98.921% <= 1.903 milliseconds (cumulative count 74191)
99.104% <= 2.007 milliseconds (cumulative count 74328)
99.237% <= 2.103 milliseconds (cumulative count 74428)
99.832% <= 3.103 milliseconds (cumulative count 74874)
99.948% <= 4.103 milliseconds (cumulative count 74961)
99.963% <= 5.103 milliseconds (cumulative count 74972)
99.983% <= 6.103 milliseconds (cumulative count 74987)
99.993% <= 7.103 milliseconds (cumulative count 74995)
100.000% <= 8.103 milliseconds (cumulative count 75000)

Summary:
  throughput summary: 26159.75 requests per second
  latency summary (msec):
          avg       min       p50       p95       p99       max
        0.990     0.568     0.943     1.255     1.951     7.559

 LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)                                                                                         LPUSH (needed to benchmark LRANGE): rps=80704.0 (overall: 80382.5) avg_msec=0.361 (overall: 0.361)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=70171.3 (overall: 75276.9) avg_msec=0.413 (overall: 0.385)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=75908.0 (overall: 75486.7) avg_msec=0.384 (overall: 0.385)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=84232.0 (overall: 77668.7) avg_msec=0.344 (overall: 0.374)                                                                                                   ====== LPUSH (needed to benchmark LRANGE) ======
  80000 requests completed in 1.03 seconds
  50 parallel clients
  3 bytes payload
  keep alive: 1
  host configuration "save": 3600 1 300 100 60 10000
  host configuration "appendonly": no
  multi-thread: no

Latency by percentile distribution:
0.000% <= 0.119 milliseconds (cumulative count 1)
50.000% <= 0.367 milliseconds (cumulative count 44775)
75.000% <= 0.407 milliseconds (cumulative count 62279)
87.500% <= 0.439 milliseconds (cumulative count 70763)
93.750% <= 0.471 milliseconds (cumulative count 75517)
96.875% <= 0.559 milliseconds (cumulative count 77583)
98.438% <= 0.647 milliseconds (cumulative count 78801)
99.219% <= 0.711 milliseconds (cumulative count 79414)
99.609% <= 0.783 milliseconds (cumulative count 79696)
99.805% <= 0.903 milliseconds (cumulative count 79856)
99.902% <= 0.991 milliseconds (cumulative count 79926)
99.951% <= 1.095 milliseconds (cumulative count 79964)
99.976% <= 1.191 milliseconds (cumulative count 79982)
99.988% <= 1.247 milliseconds (cumulative count 79991)
99.994% <= 1.279 milliseconds (cumulative count 79996)
99.997% <= 1.327 milliseconds (cumulative count 79998)
99.998% <= 1.351 milliseconds (cumulative count 79999)
99.999% <= 1.367 milliseconds (cumulative count 80000)
100.000% <= 1.367 milliseconds (cumulative count 80000)

Cumulative distribution of latencies:
0.000% <= 0.103 milliseconds (cumulative count 0)
0.015% <= 0.207 milliseconds (cumulative count 12)
12.416% <= 0.303 milliseconds (cumulative count 9933)
77.849% <= 0.407 milliseconds (cumulative count 62279)
95.974% <= 0.503 milliseconds (cumulative count 76779)
97.830% <= 0.607 milliseconds (cumulative count 78264)
99.201% <= 0.703 milliseconds (cumulative count 79361)
99.672% <= 0.807 milliseconds (cumulative count 79738)
99.820% <= 0.903 milliseconds (cumulative count 79856)
99.920% <= 1.007 milliseconds (cumulative count 79936)
99.955% <= 1.103 milliseconds (cumulative count 79964)
99.980% <= 1.207 milliseconds (cumulative count 79984)
99.996% <= 1.303 milliseconds (cumulative count 79997)
100.000% <= 1.407 milliseconds (cumulative count 80000)

Summary:
  throughput summary: 77821.02 requests per second
  latency summary (msec):
          avg       min       p50       p95       p99       max
        0.373     0.112     0.367     0.479     0.687     1.367
 LRANGE_300 (first 300 elements): rps=23634.9 (overall: 26589.3) avg_msec=0.954 (overall: 0.954)                                                                                                LRANGE_300 (first 300 elements): rps=21726.2 (overall: 24014.7) avg_msec=1.260 (overall: 1.101)                                                                                                LRANGE_300 (first 300 elements): rps=24796.0 (overall: 24283.7) avg_msec=1.044 (overall: 1.081)                                                                                                LRANGE_300 (first 300 elements): rps=25039.8 (overall: 24478.0) avg_msec=1.052 (overall: 1.073)                                                                                                LRANGE_300 (first 300 elements): rps=26127.5 (overall: 24815.1) avg_msec=0.983 (overall: 1.054)                                                                                                LRANGE_300 (first 300 elements): rps=25107.6 (overall: 24864.8) avg_msec=1.021 (overall: 1.048)                                                                                                LRANGE_300 (first 300 elements): rps=25344.0 (overall: 24934.1) avg_msec=1.024 (overall: 1.045)                                                                                                LRANGE_300 (first 300 elements): rps=25729.1 (overall: 25034.8) avg_msec=1.032 (overall: 1.043)                                                                                                LRANGE_300 (first 300 elements): rps=25474.1 (overall: 25084.3) avg_msec=0.997 (overall: 1.038)                                                                                                LRANGE_300 (first 300 elements): rps=26219.1 (overall: 25199.0) avg_msec=0.965 (overall: 1.030)                                                                                                LRANGE_300 (first 300 elements): rps=26296.0 (overall: 25299.4) avg_msec=0.965 (overall: 1.024)                                                                                                LRANGE_300 (first 300 elements): rps=25243.0 (overall: 25294.7) avg_msec=1.023 (overall: 1.024)                                                                                                ====== LRANGE_300 (first 300 elements) ======
  80000 requests completed in 3.16 seconds
  50 parallel clients
  3 bytes payload
  keep alive: 1
  host configuration "save": 3600 1 300 100 60 10000
  host configuration "appendonly": no
  multi-thread: no

Latency by percentile distribution:
0.000% <= 0.519 milliseconds (cumulative count 1)
50.000% <= 0.967 milliseconds (cumulative count 42803)
75.000% <= 1.031 milliseconds (cumulative count 60472)
87.500% <= 1.111 milliseconds (cumulative count 70171)
93.750% <= 1.231 milliseconds (cumulative count 75037)
96.875% <= 1.471 milliseconds (cumulative count 77509)
98.438% <= 1.895 milliseconds (cumulative count 78756)
99.219% <= 2.367 milliseconds (cumulative count 79387)
99.609% <= 2.743 milliseconds (cumulative count 79689)
99.805% <= 3.487 milliseconds (cumulative count 79845)
99.902% <= 4.367 milliseconds (cumulative count 79922)
99.951% <= 7.191 milliseconds (cumulative count 79961)
99.976% <= 8.487 milliseconds (cumulative count 79981)
99.988% <= 9.191 milliseconds (cumulative count 79991)
99.994% <= 9.599 milliseconds (cumulative count 79996)
99.997% <= 9.687 milliseconds (cumulative count 79998)
99.998% <= 9.839 milliseconds (cumulative count 79999)
99.999% <= 9.991 milliseconds (cumulative count 80000)
100.000% <= 9.991 milliseconds (cumulative count 80000)

Cumulative distribution of latencies:
0.000% <= 0.103 milliseconds (cumulative count 0)
0.009% <= 0.607 milliseconds (cumulative count 7)
0.045% <= 0.703 milliseconds (cumulative count 36)
0.621% <= 0.807 milliseconds (cumulative count 497)
13.207% <= 0.903 milliseconds (cumulative count 10566)
69.389% <= 1.007 milliseconds (cumulative count 55511)
87.002% <= 1.103 milliseconds (cumulative count 69602)
93.034% <= 1.207 milliseconds (cumulative count 74427)
95.308% <= 1.303 milliseconds (cumulative count 76246)
96.420% <= 1.407 milliseconds (cumulative count 77136)
97.094% <= 1.503 milliseconds (cumulative count 77675)
97.605% <= 1.607 milliseconds (cumulative count 78084)
97.965% <= 1.703 milliseconds (cumulative count 78372)
98.259% <= 1.807 milliseconds (cumulative count 78607)
98.464% <= 1.903 milliseconds (cumulative count 78771)
98.634% <= 2.007 milliseconds (cumulative count 78907)
98.790% <= 2.103 milliseconds (cumulative count 79032)
99.733% <= 3.103 milliseconds (cumulative count 79786)
99.890% <= 4.103 milliseconds (cumulative count 79912)
99.921% <= 5.103 milliseconds (cumulative count 79937)
99.934% <= 6.103 milliseconds (cumulative count 79947)
99.949% <= 7.103 milliseconds (cumulative count 79959)
99.974% <= 8.103 milliseconds (cumulative count 79979)
99.986% <= 9.103 milliseconds (cumulative count 79989)
100.000% <= 10.103 milliseconds (cumulative count 80000)

Summary:
  throughput summary: 25348.54 requests per second
  latency summary (msec):
          avg       min       p50       p95       p99       max
        1.022     0.512     0.967     1.287     2.223     9.991

 LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)                                                                                         LPUSH (needed to benchmark LRANGE): rps=64163.4 (overall: 63908.7) avg_msec=0.439 (overall: 0.439)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=71717.1 (overall: 67805.2) avg_msec=0.405 (overall: 0.421)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=77072.0 (overall: 70881.8) avg_msec=0.375 (overall: 0.405)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=70135.5 (overall: 70695.2) avg_msec=0.407 (overall: 0.405)                                                                                                   ====== LPUSH (needed to benchmark LRANGE) ======
  85000 requests completed in 1.20 seconds
  50 parallel clients
  3 bytes payload
  keep alive: 1
  host configuration "save": 3600 1 300 100 60 10000
  host configuration "appendonly": no
  multi-thread: no

Latency by percentile distribution:
0.000% <= 0.143 milliseconds (cumulative count 1)
50.000% <= 0.391 milliseconds (cumulative count 44024)
75.000% <= 0.431 milliseconds (cumulative count 64316)
87.500% <= 0.463 milliseconds (cumulative count 75131)
93.750% <= 0.503 milliseconds (cumulative count 79737)
96.875% <= 0.631 milliseconds (cumulative count 82403)
98.438% <= 0.687 milliseconds (cumulative count 83743)
99.219% <= 0.823 milliseconds (cumulative count 84344)
99.609% <= 1.023 milliseconds (cumulative count 84669)
99.805% <= 1.263 milliseconds (cumulative count 84834)
99.902% <= 1.543 milliseconds (cumulative count 84919)
99.951% <= 1.807 milliseconds (cumulative count 84959)
99.976% <= 2.231 milliseconds (cumulative count 84980)
99.988% <= 2.487 milliseconds (cumulative count 84990)
99.994% <= 2.607 milliseconds (cumulative count 84995)
99.997% <= 2.655 milliseconds (cumulative count 84998)
99.998% <= 2.687 milliseconds (cumulative count 84999)
99.999% <= 2.711 milliseconds (cumulative count 85000)
100.000% <= 2.711 milliseconds (cumulative count 85000)

Cumulative distribution of latencies:
0.000% <= 0.103 milliseconds (cumulative count 0)
0.009% <= 0.207 milliseconds (cumulative count 8)
4.519% <= 0.303 milliseconds (cumulative count 3841)
62.120% <= 0.407 milliseconds (cumulative count 52802)
93.808% <= 0.503 milliseconds (cumulative count 79737)
96.281% <= 0.607 milliseconds (cumulative count 81839)
98.701% <= 0.703 milliseconds (cumulative count 83896)
99.171% <= 0.807 milliseconds (cumulative count 84295)
99.462% <= 0.903 milliseconds (cumulative count 84543)
99.592% <= 1.007 milliseconds (cumulative count 84653)
99.715% <= 1.103 milliseconds (cumulative count 84758)
99.775% <= 1.207 milliseconds (cumulative count 84809)
99.825% <= 1.303 milliseconds (cumulative count 84851)
99.856% <= 1.407 milliseconds (cumulative count 84878)
99.888% <= 1.503 milliseconds (cumulative count 84905)
99.914% <= 1.607 milliseconds (cumulative count 84927)
99.924% <= 1.703 milliseconds (cumulative count 84935)
99.952% <= 1.807 milliseconds (cumulative count 84959)
99.961% <= 1.903 milliseconds (cumulative count 84967)
99.967% <= 2.007 milliseconds (cumulative count 84972)
99.971% <= 2.103 milliseconds (cumulative count 84975)
100.000% <= 3.103 milliseconds (cumulative count 85000)

Summary:
  throughput summary: 70892.41 requests per second
  latency summary (msec):
          avg       min       p50       p95       p99       max
        0.405     0.136     0.391     0.543     0.759     2.711
 LRANGE_300 (first 300 elements): rps=5564.0 (overall: 26245.3) avg_msec=0.963 (overall: 0.963)                                                                                               LRANGE_300 (first 300 elements): rps=25800.8 (overall: 25878.3) avg_msec=0.984 (overall: 0.980)                                                                                                LRANGE_300 (first 300 elements): rps=27300.0 (overall: 26519.9) avg_msec=0.921 (overall: 0.953)                                                                                                LRANGE_300 (first 300 elements): rps=25908.4 (overall: 26329.2) avg_msec=1.008 (overall: 0.970)                                                                                                LRANGE_300 (first 300 elements): rps=26031.9 (overall: 26258.5) avg_msec=0.973 (overall: 0.970)                                                                                                LRANGE_300 (first 300 elements): rps=26322.7 (overall: 26270.8) avg_msec=0.982 (overall: 0.973)                                                                                                LRANGE_300 (first 300 elements): rps=26228.0 (overall: 26264.0) avg_msec=0.971 (overall: 0.972)                                                                                                LRANGE_300 (first 300 elements): rps=25892.4 (overall: 26212.4) avg_msec=0.984 (overall: 0.974)                                                                                                LRANGE_300 (first 300 elements): rps=26354.6 (overall: 26229.7) avg_msec=0.967 (overall: 0.973)                                                                                                LRANGE_300 (first 300 elements): rps=25228.0 (overall: 26121.3) avg_msec=1.004 (overall: 0.976)                                                                                                LRANGE_300 (first 300 elements): rps=26540.0 (overall: 26162.2) avg_msec=0.978 (overall: 0.976)                                                                                                LRANGE_300 (first 300 elements): rps=25362.6 (overall: 26090.7) avg_msec=1.005 (overall: 0.979)                                                                                                LRANGE_300 (first 300 elements): rps=26386.5 (overall: 26115.0) avg_msec=0.967 (overall: 0.978)                                                                                                ====== LRANGE_300 (first 300 elements) ======
  85000 requests completed in 3.28 seconds
  50 parallel clients
  3 bytes payload
  keep alive: 1
  host configuration "save": 3600 1 300 100 60 10000
  host configuration "appendonly": no
  multi-thread: no

Latency by percentile distribution:
0.000% <= 0.447 milliseconds (cumulative count 1)
50.000% <= 0.951 milliseconds (cumulative count 45735)
75.000% <= 0.999 milliseconds (cumulative count 64910)
87.500% <= 1.055 milliseconds (cumulative count 74796)
93.750% <= 1.135 milliseconds (cumulative count 79703)
96.875% <= 1.271 milliseconds (cumulative count 82347)
98.438% <= 1.583 milliseconds (cumulative count 83689)
99.219% <= 2.079 milliseconds (cumulative count 84339)
99.609% <= 2.687 milliseconds (cumulative count 84668)
99.805% <= 3.375 milliseconds (cumulative count 84834)
99.902% <= 3.807 milliseconds (cumulative count 84917)
99.951% <= 4.351 milliseconds (cumulative count 84960)
99.976% <= 4.687 milliseconds (cumulative count 84980)
99.988% <= 4.951 milliseconds (cumulative count 84990)
99.994% <= 5.183 milliseconds (cumulative count 84995)
99.997% <= 5.319 milliseconds (cumulative count 84998)
99.998% <= 5.375 milliseconds (cumulative count 84999)
99.999% <= 5.471 milliseconds (cumulative count 85000)
100.000% <= 5.471 milliseconds (cumulative count 85000)

Cumulative distribution of latencies:
0.000% <= 0.103 milliseconds (cumulative count 0)
0.004% <= 0.503 milliseconds (cumulative count 3)
0.009% <= 0.607 milliseconds (cumulative count 8)
0.033% <= 0.703 milliseconds (cumulative count 28)
0.269% <= 0.807 milliseconds (cumulative count 229)
13.324% <= 0.903 milliseconds (cumulative count 11325)
78.594% <= 1.007 milliseconds (cumulative count 66805)
92.247% <= 1.103 milliseconds (cumulative count 78410)
95.825% <= 1.207 milliseconds (cumulative count 81451)
97.151% <= 1.303 milliseconds (cumulative count 82578)
97.787% <= 1.407 milliseconds (cumulative count 83119)
98.184% <= 1.503 milliseconds (cumulative count 83456)
98.521% <= 1.607 milliseconds (cumulative count 83743)
98.742% <= 1.703 milliseconds (cumulative count 83931)
98.932% <= 1.807 milliseconds (cumulative count 84092)
99.071% <= 1.903 milliseconds (cumulative count 84210)
99.162% <= 2.007 milliseconds (cumulative count 84288)
99.241% <= 2.103 milliseconds (cumulative count 84355)
99.735% <= 3.103 milliseconds (cumulative count 84775)
99.934% <= 4.103 milliseconds (cumulative count 84944)
99.992% <= 5.103 milliseconds (cumulative count 84993)
100.000% <= 6.103 milliseconds (cumulative count 85000)

Summary:
  throughput summary: 25930.45 requests per second
  latency summary (msec):
          avg       min       p50       p95       p99       max
        0.990     0.440     0.951     1.175     1.855     5.471

 LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)                                                                                         LPUSH (needed to benchmark LRANGE): rps=71880.0 (overall: 71593.6) avg_msec=0.414 (overall: 0.414)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=71617.5 (overall: 71605.6) avg_msec=0.408 (overall: 0.411)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=70876.0 (overall: 71363.0) avg_msec=0.412 (overall: 0.411)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=72348.0 (overall: 71608.8) avg_msec=0.401 (overall: 0.409)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=71059.8 (overall: 71498.8) avg_msec=0.401 (overall: 0.407)                                                                                                   ====== LPUSH (needed to benchmark LRANGE) ======
  90000 requests completed in 1.26 seconds
  50 parallel clients
  3 bytes payload
  keep alive: 1
  host configuration "save": 3600 1 300 100 60 10000
  host configuration "appendonly": no
  multi-thread: no

Latency by percentile distribution:
0.000% <= 0.127 milliseconds (cumulative count 1)
50.000% <= 0.399 milliseconds (cumulative count 47793)
75.000% <= 0.439 milliseconds (cumulative count 71563)
87.500% <= 0.463 milliseconds (cumulative count 80747)
93.750% <= 0.487 milliseconds (cumulative count 84573)
96.875% <= 0.575 milliseconds (cumulative count 87260)
98.438% <= 0.663 milliseconds (cumulative count 88685)
99.219% <= 0.735 milliseconds (cumulative count 89346)
99.609% <= 0.815 milliseconds (cumulative count 89657)
99.805% <= 0.943 milliseconds (cumulative count 89828)
99.902% <= 1.071 milliseconds (cumulative count 89914)
99.951% <= 1.839 milliseconds (cumulative count 89958)
99.976% <= 1.975 milliseconds (cumulative count 89979)
99.988% <= 2.079 milliseconds (cumulative count 89990)
99.994% <= 2.135 milliseconds (cumulative count 89995)
99.997% <= 2.223 milliseconds (cumulative count 89998)
99.998% <= 2.303 milliseconds (cumulative count 89999)
99.999% <= 2.375 milliseconds (cumulative count 90000)
100.000% <= 2.375 milliseconds (cumulative count 90000)

Cumulative distribution of latencies:
0.000% <= 0.103 milliseconds (cumulative count 0)
0.009% <= 0.207 milliseconds (cumulative count 8)
0.583% <= 0.303 milliseconds (cumulative count 525)
59.014% <= 0.407 milliseconds (cumulative count 53113)
94.909% <= 0.503 milliseconds (cumulative count 85418)
97.642% <= 0.607 milliseconds (cumulative count 87878)
99.006% <= 0.703 milliseconds (cumulative count 89105)
99.598% <= 0.807 milliseconds (cumulative count 89638)
99.769% <= 0.903 milliseconds (cumulative count 89792)
99.862% <= 1.007 milliseconds (cumulative count 89876)
99.914% <= 1.103 milliseconds (cumulative count 89923)
99.936% <= 1.207 milliseconds (cumulative count 89942)
99.942% <= 1.303 milliseconds (cumulative count 89948)
99.943% <= 1.407 milliseconds (cumulative count 89949)
99.944% <= 1.607 milliseconds (cumulative count 89950)
99.950% <= 1.807 milliseconds (cumulative count 89955)
99.967% <= 1.903 milliseconds (cumulative count 89970)
99.981% <= 2.007 milliseconds (cumulative count 89983)
99.991% <= 2.103 milliseconds (cumulative count 89992)
100.000% <= 3.103 milliseconds (cumulative count 90000)

Summary:
  throughput summary: 71485.31 requests per second
  latency summary (msec):
          avg       min       p50       p95       p99       max
        0.407     0.120     0.399     0.511     0.703     2.375
 LRANGE_300 (first 300 elements): rps=24378.5 (overall: 25181.1) avg_msec=1.024 (overall: 1.024)                                                                                                LRANGE_300 (first 300 elements): rps=26282.9 (overall: 25740.9) avg_msec=0.969 (overall: 0.996)                                                                                                LRANGE_300 (first 300 elements): rps=24633.5 (overall: 25367.8) avg_msec=1.083 (overall: 1.024)                                                                                                LRANGE_300 (first 300 elements): rps=25780.9 (overall: 25471.9) avg_msec=1.043 (overall: 1.029)                                                                                                LRANGE_300 (first 300 elements): rps=26669.3 (overall: 25712.9) avg_msec=0.987 (overall: 1.020)                                                                                                LRANGE_300 (first 300 elements): rps=26665.3 (overall: 25872.5) avg_msec=0.962 (overall: 1.010)                                                                                                LRANGE_300 (first 300 elements): rps=25708.0 (overall: 25849.0) avg_msec=1.014 (overall: 1.011)                                                                                                LRANGE_300 (first 300 elements): rps=25398.4 (overall: 25792.4) avg_msec=1.000 (overall: 1.009)                                                                                                LRANGE_300 (first 300 elements): rps=24896.4 (overall: 25692.4) avg_msec=1.077 (overall: 1.017)                                                                                                LRANGE_300 (first 300 elements): rps=26191.2 (overall: 25742.5) avg_msec=0.974 (overall: 1.012)                                                                                                LRANGE_300 (first 300 elements): rps=24008.0 (overall: 25584.9) avg_msec=1.180 (overall: 1.027)                                                                                                LRANGE_300 (first 300 elements): rps=26689.2 (overall: 25677.2) avg_msec=0.945 (overall: 1.020)                                                                                                LRANGE_300 (first 300 elements): rps=26521.9 (overall: 25742.4) avg_msec=0.966 (overall: 1.015)                                                                                                ====== LRANGE_300 (first 300 elements) ======
  90000 requests completed in 3.49 seconds
  50 parallel clients
  3 bytes payload
  keep alive: 1
  host configuration "save": 3600 1 300 100 60 10000
  host configuration "appendonly": no
  multi-thread: no

Latency by percentile distribution:
0.000% <= 0.495 milliseconds (cumulative count 1)
50.000% <= 0.951 milliseconds (cumulative count 46814)
75.000% <= 1.007 milliseconds (cumulative count 68353)
87.500% <= 1.087 milliseconds (cumulative count 78917)
93.750% <= 1.239 milliseconds (cumulative count 84499)
96.875% <= 1.535 milliseconds (cumulative count 87225)
98.438% <= 1.911 milliseconds (cumulative count 88613)
99.219% <= 2.271 milliseconds (cumulative count 89307)
99.609% <= 2.711 milliseconds (cumulative count 89649)
99.805% <= 3.639 milliseconds (cumulative count 89827)
99.902% <= 6.663 milliseconds (cumulative count 89913)
99.951% <= 8.663 milliseconds (cumulative count 89957)
99.976% <= 9.423 milliseconds (cumulative count 89979)
99.988% <= 9.919 milliseconds (cumulative count 89990)
99.994% <= 10.127 milliseconds (cumulative count 89995)
99.997% <= 10.263 milliseconds (cumulative count 89998)
99.998% <= 10.311 milliseconds (cumulative count 89999)
99.999% <= 10.399 milliseconds (cumulative count 90000)
100.000% <= 10.399 milliseconds (cumulative count 90000)

Cumulative distribution of latencies:
0.000% <= 0.103 milliseconds (cumulative count 0)
0.001% <= 0.503 milliseconds (cumulative count 1)
0.023% <= 0.607 milliseconds (cumulative count 21)
0.074% <= 0.703 milliseconds (cumulative count 67)
0.816% <= 0.807 milliseconds (cumulative count 734)
17.327% <= 0.903 milliseconds (cumulative count 15594)
75.948% <= 1.007 milliseconds (cumulative count 68353)
88.827% <= 1.103 milliseconds (cumulative count 79944)
93.044% <= 1.207 milliseconds (cumulative count 83740)
94.923% <= 1.303 milliseconds (cumulative count 85431)
96.016% <= 1.407 milliseconds (cumulative count 86414)
96.724% <= 1.503 milliseconds (cumulative count 87052)
97.300% <= 1.607 milliseconds (cumulative count 87570)
97.738% <= 1.703 milliseconds (cumulative count 87964)
98.142% <= 1.807 milliseconds (cumulative count 88328)
98.433% <= 1.903 milliseconds (cumulative count 88590)
98.684% <= 2.007 milliseconds (cumulative count 88816)
98.890% <= 2.103 milliseconds (cumulative count 89001)
99.722% <= 3.103 milliseconds (cumulative count 89750)
99.848% <= 4.103 milliseconds (cumulative count 89863)
99.877% <= 5.103 milliseconds (cumulative count 89889)
99.889% <= 6.103 milliseconds (cumulative count 89900)
99.914% <= 7.103 milliseconds (cumulative count 89923)
99.931% <= 8.103 milliseconds (cumulative count 89938)
99.968% <= 9.103 milliseconds (cumulative count 89971)
99.993% <= 10.103 milliseconds (cumulative count 89994)
100.000% <= 11.103 milliseconds (cumulative count 90000)

Summary:
  throughput summary: 25810.15 requests per second
  latency summary (msec):
          avg       min       p50       p95       p99       max
        1.011     0.488     0.951     1.311     2.159    10.399

 LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)                                                                                         LPUSH (needed to benchmark LRANGE): rps=65112.0 (overall: 64852.6) avg_msec=0.430 (overall: 0.430)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=71545.8 (overall: 68199.2) avg_msec=0.402 (overall: 0.415)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=71748.0 (overall: 69379.0) avg_msec=0.402 (overall: 0.410)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=71609.6 (overall: 69937.2) avg_msec=0.403 (overall: 0.408)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=75084.0 (overall: 70964.1) avg_msec=0.392 (overall: 0.405)                                                                                                   ====== LPUSH (needed to benchmark LRANGE) ======
  95000 requests completed in 1.34 seconds
  50 parallel clients
  3 bytes payload
  keep alive: 1
  host configuration "save": 3600 1 300 100 60 10000
  host configuration "appendonly": no
  multi-thread: no

Latency by percentile distribution:
0.000% <= 0.127 milliseconds (cumulative count 1)
50.000% <= 0.399 milliseconds (cumulative count 51088)
75.000% <= 0.439 milliseconds (cumulative count 74862)
87.500% <= 0.463 milliseconds (cumulative count 84329)
93.750% <= 0.487 milliseconds (cumulative count 89881)
96.875% <= 0.543 milliseconds (cumulative count 92058)
98.438% <= 0.623 milliseconds (cumulative count 93588)
99.219% <= 0.679 milliseconds (cumulative count 94324)
99.609% <= 0.743 milliseconds (cumulative count 94649)
99.805% <= 0.903 milliseconds (cumulative count 94819)
99.902% <= 1.207 milliseconds (cumulative count 94909)
99.951% <= 2.103 milliseconds (cumulative count 94954)
99.976% <= 2.439 milliseconds (cumulative count 94977)
