99.988% <= 1.511 milliseconds (cumulative count 79991)
99.994% <= 1.567 milliseconds (cumulative count 79996)
99.997% <= 1.631 milliseconds (cumulative count 79998)
99.998% <= 1.687 milliseconds (cumulative count 79999)
99.999% <= 1.799 milliseconds (cumulative count 80000)
100.000% <= 1.799 milliseconds (cumulative count 80000)

Cumulative distribution of latencies:
0.000% <= 0.103 milliseconds (cumulative count 0)
0.001% <= 0.407 milliseconds (cumulative count 1)
0.011% <= 0.503 milliseconds (cumulative count 9)
7.674% <= 0.607 milliseconds (cumulative count 6139)
35.407% <= 0.703 milliseconds (cumulative count 28326)
69.196% <= 0.807 milliseconds (cumulative count 55357)
86.750% <= 0.903 milliseconds (cumulative count 69400)
94.652% <= 1.007 milliseconds (cumulative count 75722)
98.267% <= 1.103 milliseconds (cumulative count 78614)
99.694% <= 1.207 milliseconds (cumulative count 79755)
99.897% <= 1.303 milliseconds (cumulative count 79918)
99.964% <= 1.407 milliseconds (cumulative count 79971)
99.987% <= 1.503 milliseconds (cumulative count 79990)
99.996% <= 1.607 milliseconds (cumulative count 79997)
99.999% <= 1.703 milliseconds (cumulative count 79999)
100.000% <= 1.807 milliseconds (cumulative count 80000)

Summary:
  throughput summary: 40444.89 requests per second
  latency summary (msec):
          avg       min       p50       p95       p99       max
        0.765     0.336     0.751     1.023     1.143     1.799

 LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)                                                                                          LPUSH (needed to benchmark LRANGE): rps=68227.1 (overall: 68227.1) avg_msec=0.418 (overall: 0.418)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=72712.0 (overall: 70465.1) avg_msec=0.401 (overall: 0.409)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=72354.6 (overall: 71095.8) avg_msec=0.404 (overall: 0.407)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=72456.0 (overall: 71435.1) avg_msec=0.402 (overall: 0.406)                                                                                                   ====== LPUSH (needed to benchmark LRANGE) ======
  85000 requests completed in 1.16 seconds
  50 parallel clients
  3 bytes payload
  keep alive: 1
  host configuration "save": 3600 1 300 100 60 10000
  host configuration "appendonly": no
  multi-thread: no

Latency by percentile distribution:
0.000% <= 0.119 milliseconds (cumulative count 1)
50.000% <= 0.391 milliseconds (cumulative count 45494)
75.000% <= 0.431 milliseconds (cumulative count 65170)
87.500% <= 0.455 milliseconds (cumulative count 74448)
93.750% <= 0.487 milliseconds (cumulative count 79999)
96.875% <= 0.591 milliseconds (cumulative count 82361)
98.438% <= 0.639 milliseconds (cumulative count 83694)
99.219% <= 0.663 milliseconds (cumulative count 84344)
99.609% <= 0.703 milliseconds (cumulative count 84678)
99.805% <= 0.863 milliseconds (cumulative count 84840)
99.902% <= 0.991 milliseconds (cumulative count 84922)
99.951% <= 1.199 milliseconds (cumulative count 84959)
99.976% <= 1.407 milliseconds (cumulative count 84980)
99.988% <= 1.495 milliseconds (cumulative count 84990)
99.994% <= 1.583 milliseconds (cumulative count 84995)
99.997% <= 1.615 milliseconds (cumulative count 84999)
99.999% <= 1.631 milliseconds (cumulative count 85000)
100.000% <= 1.631 milliseconds (cumulative count 85000)

Cumulative distribution of latencies:
0.000% <= 0.103 milliseconds (cumulative count 0)
0.014% <= 0.207 milliseconds (cumulative count 12)
4.180% <= 0.303 milliseconds (cumulative count 3553)
63.313% <= 0.407 milliseconds (cumulative count 53816)
94.896% <= 0.503 milliseconds (cumulative count 80662)
97.227% <= 0.607 milliseconds (cumulative count 82643)
99.621% <= 0.703 milliseconds (cumulative count 84678)
99.761% <= 0.807 milliseconds (cumulative count 84797)
99.845% <= 0.903 milliseconds (cumulative count 84868)
99.919% <= 1.007 milliseconds (cumulative count 84931)
99.939% <= 1.103 milliseconds (cumulative count 84948)
99.953% <= 1.207 milliseconds (cumulative count 84960)
99.966% <= 1.303 milliseconds (cumulative count 84971)
99.976% <= 1.407 milliseconds (cumulative count 84980)
99.988% <= 1.503 milliseconds (cumulative count 84990)
99.996% <= 1.607 milliseconds (cumulative count 84997)
100.000% <= 1.703 milliseconds (cumulative count 85000)

Summary:
  throughput summary: 72961.38 requests per second
  latency summary (msec):
          avg       min       p50       p95       p99       max
        0.397     0.112     0.391     0.511     0.655     1.631
 LRANGE_300 (first 300 elements): rps=13864.0 (overall: 40302.3) avg_msec=0.900 (overall: 0.900)                                                                                                LRANGE_300 (first 300 elements): rps=40470.1 (overall: 40427.3) avg_msec=0.719 (overall: 0.765)                                                                                                LRANGE_300 (first 300 elements): rps=40108.0 (overall: 40291.3) avg_msec=0.700 (overall: 0.738)                                                                                                LRANGE_300 (first 300 elements): rps=39912.4 (overall: 40177.8) avg_msec=0.686 (overall: 0.722)                                                                                                LRANGE_300 (first 300 elements): rps=39808.0 (overall: 40092.8) avg_msec=0.687 (overall: 0.714)                                                                                                LRANGE_300 (first 300 elements): rps=40171.3 (overall: 40107.5) avg_msec=0.706 (overall: 0.712)                                                                                                LRANGE_300 (first 300 elements): rps=39668.0 (overall: 40038.4) avg_msec=0.694 (overall: 0.710)                                                                                                LRANGE_300 (first 300 elements): rps=39310.8 (overall: 39939.1) avg_msec=0.687 (overall: 0.707)                                                                                                LRANGE_300 (first 300 elements): rps=39328.0 (overall: 39866.0) avg_msec=0.692 (overall: 0.705)                                                                                                ====== LRANGE_300 (first 300 elements) ======
  85000 requests completed in 2.13 seconds
  50 parallel clients
  3 bytes payload
  keep alive: 1
  host configuration "save": 3600 1 300 100 60 10000
  host configuration "appendonly": no
  multi-thread: no

Latency by percentile distribution:
0.000% <= 0.423 milliseconds (cumulative count 1)
50.000% <= 0.687 milliseconds (cumulative count 42692)
75.000% <= 0.735 milliseconds (cumulative count 65200)
87.500% <= 0.775 milliseconds (cumulative count 75156)
93.750% <= 0.823 milliseconds (cumulative count 79948)
96.875% <= 0.895 milliseconds (cumulative count 82433)
98.438% <= 1.015 milliseconds (cumulative count 83720)
99.219% <= 1.143 milliseconds (cumulative count 84361)
99.609% <= 1.303 milliseconds (cumulative count 84670)
99.805% <= 1.487 milliseconds (cumulative count 84837)
99.902% <= 1.695 milliseconds (cumulative count 84918)
99.951% <= 1.959 milliseconds (cumulative count 84959)
99.976% <= 2.191 milliseconds (cumulative count 84980)
99.988% <= 2.295 milliseconds (cumulative count 84990)
99.994% <= 2.399 milliseconds (cumulative count 84995)
99.997% <= 2.495 milliseconds (cumulative count 84999)
99.999% <= 2.527 milliseconds (cumulative count 85000)
100.000% <= 2.527 milliseconds (cumulative count 85000)

Cumulative distribution of latencies:
0.000% <= 0.103 milliseconds (cumulative count 0)
0.012% <= 0.503 milliseconds (cumulative count 10)
3.409% <= 0.607 milliseconds (cumulative count 2898)
60.101% <= 0.703 milliseconds (cumulative count 51086)
92.752% <= 0.807 milliseconds (cumulative count 78839)
97.160% <= 0.903 milliseconds (cumulative count 82586)
98.424% <= 1.007 milliseconds (cumulative count 83660)
99.066% <= 1.103 milliseconds (cumulative count 84206)
99.449% <= 1.207 milliseconds (cumulative count 84532)
99.612% <= 1.303 milliseconds (cumulative count 84670)
99.733% <= 1.407 milliseconds (cumulative count 84773)
99.822% <= 1.503 milliseconds (cumulative count 84849)
99.885% <= 1.607 milliseconds (cumulative count 84902)
99.905% <= 1.703 milliseconds (cumulative count 84919)
99.928% <= 1.807 milliseconds (cumulative count 84939)
99.944% <= 1.903 milliseconds (cumulative count 84952)
99.956% <= 2.007 milliseconds (cumulative count 84963)
99.966% <= 2.103 milliseconds (cumulative count 84971)
100.000% <= 3.103 milliseconds (cumulative count 85000)

Summary:
  throughput summary: 39849.98 requests per second
  latency summary (msec):
          avg       min       p50       p95       p99       max
        0.705     0.416     0.687     0.839     1.095     2.527

 LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)                                                                                          LPUSH (needed to benchmark LRANGE): rps=74589.6 (overall: 74589.6) avg_msec=0.386 (overall: 0.386)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=72160.0 (overall: 73377.2) avg_msec=0.399 (overall: 0.392)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=72284.0 (overall: 73013.3) avg_msec=0.400 (overall: 0.395)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=71848.6 (overall: 72721.6) avg_msec=0.399 (overall: 0.396)                                                                                                   ====== LPUSH (needed to benchmark LRANGE) ======
  90000 requests completed in 1.24 seconds
  50 parallel clients
  3 bytes payload
  keep alive: 1
  host configuration "save": 3600 1 300 100 60 10000
  host configuration "appendonly": no
  multi-thread: no

Latency by percentile distribution:
0.000% <= 0.127 milliseconds (cumulative count 1)
50.000% <= 0.391 milliseconds (cumulative count 45450)
75.000% <= 0.431 milliseconds (cumulative count 71053)
87.500% <= 0.447 milliseconds (cumulative count 79135)
93.750% <= 0.471 milliseconds (cumulative count 85637)
96.875% <= 0.495 milliseconds (cumulative count 87328)
98.438% <= 0.551 milliseconds (cumulative count 88639)
99.219% <= 0.599 milliseconds (cumulative count 89318)
99.609% <= 0.647 milliseconds (cumulative count 89676)
99.805% <= 0.679 milliseconds (cumulative count 89841)
99.902% <= 0.703 milliseconds (cumulative count 89916)
99.951% <= 0.743 milliseconds (cumulative count 89959)
99.976% <= 0.807 milliseconds (cumulative count 89979)
99.988% <= 0.959 milliseconds (cumulative count 89990)
99.994% <= 1.015 milliseconds (cumulative count 89995)
99.997% <= 1.055 milliseconds (cumulative count 89998)
99.998% <= 1.063 milliseconds (cumulative count 89999)
99.999% <= 1.079 milliseconds (cumulative count 90000)
100.000% <= 1.079 milliseconds (cumulative count 90000)

Cumulative distribution of latencies:
0.000% <= 0.103 milliseconds (cumulative count 0)
0.009% <= 0.207 milliseconds (cumulative count 8)
1.232% <= 0.303 milliseconds (cumulative count 1109)
62.742% <= 0.407 milliseconds (cumulative count 56468)
97.309% <= 0.503 milliseconds (cumulative count 87578)
99.328% <= 0.607 milliseconds (cumulative count 89395)
99.907% <= 0.703 milliseconds (cumulative count 89916)
99.977% <= 0.807 milliseconds (cumulative count 89979)
99.984% <= 0.903 milliseconds (cumulative count 89986)
99.993% <= 1.007 milliseconds (cumulative count 89994)
100.000% <= 1.103 milliseconds (cumulative count 90000)

Summary:
  throughput summary: 72639.23 requests per second
  latency summary (msec):
          avg       min       p50       p95       p99       max
        0.397     0.120     0.391     0.471     0.583     1.079
 LRANGE_300 (first 300 elements): rps=1648.0 (overall: 37454.5) avg_msec=0.904 (overall: 0.904)                                                                                               LRANGE_300 (first 300 elements): rps=39992.0 (overall: 39885.5) avg_msec=0.762 (overall: 0.768)                                                                                                LRANGE_300 (first 300 elements): rps=39681.3 (overall: 39785.6) avg_msec=0.719 (overall: 0.744)                                                                                                LRANGE_300 (first 300 elements): rps=39280.0 (overall: 39619.9) avg_msec=0.709 (overall: 0.732)                                                                                                LRANGE_300 (first 300 elements): rps=39362.6 (overall: 39556.2) avg_msec=0.695 (overall: 0.723)                                                                                                LRANGE_300 (first 300 elements): rps=38524.0 (overall: 39352.1) avg_msec=0.777 (overall: 0.734)                                                                                                LRANGE_300 (first 300 elements): rps=40398.4 (overall: 39525.4) avg_msec=0.711 (overall: 0.730)                                                                                                LRANGE_300 (first 300 elements): rps=39452.0 (overall: 39515.0) avg_msec=0.704 (overall: 0.726)                                                                                                LRANGE_300 (first 300 elements): rps=40717.1 (overall: 39664.7) avg_msec=0.725 (overall: 0.726)                                                                                                ====== LRANGE_300 (first 300 elements) ======
  90000 requests completed in 2.26 seconds
  50 parallel clients
  3 bytes payload
  keep alive: 1
  host configuration "save": 3600 1 300 100 60 10000
  host configuration "appendonly": no
  multi-thread: no

Latency by percentile distribution:
0.000% <= 0.383 milliseconds (cumulative count 1)
50.000% <= 0.703 milliseconds (cumulative count 46977)
75.000% <= 0.759 milliseconds (cumulative count 69313)
87.500% <= 0.807 milliseconds (cumulative count 79409)
93.750% <= 0.863 milliseconds (cumulative count 84735)
96.875% <= 0.927 milliseconds (cumulative count 87280)
98.438% <= 1.031 milliseconds (cumulative count 88618)
99.219% <= 1.247 milliseconds (cumulative count 89297)
99.609% <= 1.815 milliseconds (cumulative count 89653)
99.805% <= 2.223 milliseconds (cumulative count 89826)
99.902% <= 2.751 milliseconds (cumulative count 89913)
99.951% <= 4.431 milliseconds (cumulative count 89957)
99.976% <= 5.071 milliseconds (cumulative count 89979)
99.988% <= 5.559 milliseconds (cumulative count 89990)
99.994% <= 5.767 milliseconds (cumulative count 89995)
99.997% <= 5.911 milliseconds (cumulative count 89998)
99.998% <= 5.935 milliseconds (cumulative count 89999)
99.999% <= 5.967 milliseconds (cumulative count 90000)
100.000% <= 5.967 milliseconds (cumulative count 90000)

Cumulative distribution of latencies:
0.000% <= 0.103 milliseconds (cumulative count 0)
0.004% <= 0.407 milliseconds (cumulative count 4)
0.061% <= 0.503 milliseconds (cumulative count 55)
5.299% <= 0.607 milliseconds (cumulative count 4769)
52.197% <= 0.703 milliseconds (cumulative count 46977)
88.232% <= 0.807 milliseconds (cumulative count 79409)
96.171% <= 0.903 milliseconds (cumulative count 86554)
98.244% <= 1.007 milliseconds (cumulative count 88420)
98.947% <= 1.103 milliseconds (cumulative count 89052)
99.178% <= 1.207 milliseconds (cumulative count 89260)
99.278% <= 1.303 milliseconds (cumulative count 89350)
99.376% <= 1.407 milliseconds (cumulative count 89438)
99.443% <= 1.503 milliseconds (cumulative count 89499)
99.502% <= 1.607 milliseconds (cumulative count 89552)
99.553% <= 1.703 milliseconds (cumulative count 89598)
99.608% <= 1.807 milliseconds (cumulative count 89647)
99.661% <= 1.903 milliseconds (cumulative count 89695)
99.714% <= 2.007 milliseconds (cumulative count 89743)
99.757% <= 2.103 milliseconds (cumulative count 89781)
99.922% <= 3.103 milliseconds (cumulative count 89930)
99.944% <= 4.103 milliseconds (cumulative count 89950)
99.977% <= 5.103 milliseconds (cumulative count 89979)
100.000% <= 6.103 milliseconds (cumulative count 90000)

Summary:
  throughput summary: 39823.01 requests per second
  latency summary (msec):
          avg       min       p50       p95       p99       max
        0.722     0.376     0.703     0.879     1.119     5.967

 LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)                                                                                         LPUSH (needed to benchmark LRANGE): rps=71203.2 (overall: 70920.6) avg_msec=0.398 (overall: 0.398)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=72100.0 (overall: 71508.0) avg_msec=0.401 (overall: 0.400)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=71641.4 (overall: 71552.5) avg_msec=0.403 (overall: 0.401)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=72224.0 (overall: 71719.8) avg_msec=0.401 (overall: 0.401)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=72091.6 (overall: 71794.3) avg_msec=0.401 (overall: 0.401)                                                                                                   ====== LPUSH (needed to benchmark LRANGE) ======
  95000 requests completed in 1.32 seconds
  50 parallel clients
  3 bytes payload
  keep alive: 1
  host configuration "save": 3600 1 300 100 60 10000
  host configuration "appendonly": no
  multi-thread: no

Latency by percentile distribution:
0.000% <= 0.135 milliseconds (cumulative count 1)
50.000% <= 0.399 milliseconds (cumulative count 51311)
75.000% <= 0.439 milliseconds (cumulative count 75563)
87.500% <= 0.463 milliseconds (cumulative count 85647)
93.750% <= 0.479 milliseconds (cumulative count 89633)
96.875% <= 0.511 milliseconds (cumulative count 92054)
98.438% <= 0.575 milliseconds (cumulative count 93627)
99.219% <= 0.623 milliseconds (cumulative count 94305)
99.609% <= 0.671 milliseconds (cumulative count 94647)
99.805% <= 0.719 milliseconds (cumulative count 94823)
99.902% <= 0.815 milliseconds (cumulative count 94926)
99.951% <= 0.999 milliseconds (cumulative count 94954)
99.976% <= 1.215 milliseconds (cumulative count 94977)
99.988% <= 1.351 milliseconds (cumulative count 94990)
99.994% <= 1.423 milliseconds (cumulative count 94996)
99.997% <= 1.447 milliseconds (cumulative count 94998)
99.998% <= 1.463 milliseconds (cumulative count 94999)
99.999% <= 1.471 milliseconds (cumulative count 95000)
100.000% <= 1.471 milliseconds (cumulative count 95000)

Cumulative distribution of latencies:
0.000% <= 0.103 milliseconds (cumulative count 0)
0.008% <= 0.207 milliseconds (cumulative count 8)
1.424% <= 0.303 milliseconds (cumulative count 1353)
59.577% <= 0.407 milliseconds (cumulative count 56598)
96.618% <= 0.503 milliseconds (cumulative count 91787)
99.088% <= 0.607 milliseconds (cumulative count 94134)
99.769% <= 0.703 milliseconds (cumulative count 94781)
99.898% <= 0.807 milliseconds (cumulative count 94903)
99.931% <= 0.903 milliseconds (cumulative count 94934)
99.953% <= 1.007 milliseconds (cumulative count 94955)
99.964% <= 1.103 milliseconds (cumulative count 94966)
99.975% <= 1.207 milliseconds (cumulative count 94976)
99.983% <= 1.303 milliseconds (cumulative count 94984)
99.994% <= 1.407 milliseconds (cumulative count 94994)
100.000% <= 1.503 milliseconds (cumulative count 95000)

Summary:
  throughput summary: 71806.50 requests per second
  latency summary (msec):
          avg       min       p50       p95       p99       max
        0.401     0.128     0.399     0.487     0.607     1.471
 LRANGE_300 (first 300 elements): rps=28228.0 (overall: 39424.6) avg_msec=0.725 (overall: 0.725)                                                                                                LRANGE_300 (first 300 elements): rps=39358.6 (overall: 39386.0) avg_msec=0.703 (overall: 0.712)                                                                                                LRANGE_300 (first 300 elements): rps=39448.0 (overall: 39408.8) avg_msec=0.704 (overall: 0.709)                                                                                                LRANGE_300 (first 300 elements): rps=38960.2 (overall: 39287.9) avg_msec=0.702 (overall: 0.707)                                                                                                LRANGE_300 (first 300 elements): rps=39394.4 (overall: 39310.5) avg_msec=0.704 (overall: 0.707)                                                                                                LRANGE_300 (first 300 elements): rps=39444.0 (overall: 39333.8) avg_msec=0.709 (overall: 0.707)                                                                                                LRANGE_300 (first 300 elements): rps=39239.0 (overall: 39319.7) avg_msec=0.711 (overall: 0.708)                                                                                                LRANGE_300 (first 300 elements): rps=39524.0 (overall: 39346.1) avg_msec=0.717 (overall: 0.709)                                                                                                LRANGE_300 (first 300 elements): rps=39203.2 (overall: 39329.7) avg_msec=0.715 (overall: 0.710)                                                                                                ====== LRANGE_300 (first 300 elements) ======
  95000 requests completed in 2.42 seconds
  50 parallel clients
  3 bytes payload
  keep alive: 1
  host configuration "save": 3600 1 300 100 60 10000
  host configuration "appendonly": no
  multi-thread: no

Latency by percentile distribution:
0.000% <= 0.407 milliseconds (cumulative count 1)
50.000% <= 0.703 milliseconds (cumulative count 48703)
75.000% <= 0.751 milliseconds (cumulative count 73294)
87.500% <= 0.783 milliseconds (cumulative count 84092)
93.750% <= 0.815 milliseconds (cumulative count 89992)
96.875% <= 0.839 milliseconds (cumulative count 92153)
98.438% <= 0.871 milliseconds (cumulative count 93571)
99.219% <= 0.911 milliseconds (cumulative count 94290)
99.609% <= 0.959 milliseconds (cumulative count 94640)
99.805% <= 1.023 milliseconds (cumulative count 94827)
99.902% <= 1.095 milliseconds (cumulative count 94919)
99.951% <= 1.183 milliseconds (cumulative count 94955)
99.976% <= 1.303 milliseconds (cumulative count 94977)
99.988% <= 1.455 milliseconds (cumulative count 94989)
99.994% <= 1.519 milliseconds (cumulative count 94995)
99.997% <= 1.583 milliseconds (cumulative count 94998)
99.998% <= 1.591 milliseconds (cumulative count 94999)
99.999% <= 1.631 milliseconds (cumulative count 95000)
100.000% <= 1.631 milliseconds (cumulative count 95000)

Cumulative distribution of latencies:
0.000% <= 0.103 milliseconds (cumulative count 0)
0.001% <= 0.407 milliseconds (cumulative count 1)
0.007% <= 0.503 milliseconds (cumulative count 7)
0.924% <= 0.607 milliseconds (cumulative count 878)
51.266% <= 0.703 milliseconds (cumulative count 48703)
93.566% <= 0.807 milliseconds (cumulative count 88888)
99.159% <= 0.903 milliseconds (cumulative count 94201)
99.781% <= 1.007 milliseconds (cumulative count 94792)
99.920% <= 1.103 milliseconds (cumulative count 94924)
99.958% <= 1.207 milliseconds (cumulative count 94960)
99.976% <= 1.303 milliseconds (cumulative count 94977)
99.984% <= 1.407 milliseconds (cumulative count 94985)
99.993% <= 1.503 milliseconds (cumulative count 94993)
99.999% <= 1.607 milliseconds (cumulative count 94999)
100.000% <= 1.703 milliseconds (cumulative count 95000)

Summary:
  throughput summary: 39321.20 requests per second
  latency summary (msec):
          avg       min       p50       p95       p99       max
        0.709     0.400     0.703     0.823     0.895     1.631

 LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)                                                                                          LPUSH (needed to benchmark LRANGE): rps=70537.9 (overall: 70537.9) avg_msec=0.412 (overall: 0.412)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=72414.3 (overall: 71476.1) avg_msec=0.402 (overall: 0.407)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=72248.0 (overall: 71732.7) avg_msec=0.407 (overall: 0.407)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=71737.1 (overall: 71733.8) avg_msec=0.408 (overall: 0.407)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=72908.0 (overall: 71968.1) avg_msec=0.408 (overall: 0.407)                                                                                                   ====== LPUSH (needed to benchmark LRANGE) ======
  100000 requests completed in 1.39 seconds
  50 parallel clients
  3 bytes payload
  keep alive: 1
  host configuration "save": 3600 1 300 100 60 10000
  host configuration "appendonly": no
  multi-thread: no

Latency by percentile distribution:
0.000% <= 0.127 milliseconds (cumulative count 1)
50.000% <= 0.399 milliseconds (cumulative count 51173)
75.000% <= 0.439 milliseconds (cumulative count 77136)
87.500% <= 0.463 milliseconds (cumulative count 88351)
93.750% <= 0.487 milliseconds (cumulative count 94071)
96.875% <= 0.543 milliseconds (cumulative count 96956)
98.438% <= 0.607 milliseconds (cumulative count 98472)
99.219% <= 0.671 milliseconds (cumulative count 99271)
99.609% <= 0.743 milliseconds (cumulative count 99637)
99.805% <= 0.847 milliseconds (cumulative count 99807)
99.902% <= 0.999 milliseconds (cumulative count 99903)
99.951% <= 1.159 milliseconds (cumulative count 99952)
99.976% <= 1.287 milliseconds (cumulative count 99977)
99.988% <= 1.351 milliseconds (cumulative count 99988)
99.994% <= 1.391 milliseconds (cumulative count 99994)
99.997% <= 1.415 milliseconds (cumulative count 99997)
99.998% <= 1.439 milliseconds (cumulative count 99999)
99.999% <= 1.743 milliseconds (cumulative count 100000)
100.000% <= 1.743 milliseconds (cumulative count 100000)

Cumulative distribution of latencies:
0.000% <= 0.103 milliseconds (cumulative count 0)
0.009% <= 0.207 milliseconds (cumulative count 9)
0.116% <= 0.303 milliseconds (cumulative count 116)
56.718% <= 0.407 milliseconds (cumulative count 56718)
95.387% <= 0.503 milliseconds (cumulative count 95387)
98.472% <= 0.607 milliseconds (cumulative count 98472)
99.478% <= 0.703 milliseconds (cumulative count 99478)
99.764% <= 0.807 milliseconds (cumulative count 99764)
99.861% <= 0.903 milliseconds (cumulative count 99861)
99.904% <= 1.007 milliseconds (cumulative count 99904)
99.937% <= 1.103 milliseconds (cumulative count 99937)
99.961% <= 1.207 milliseconds (cumulative count 99961)
99.981% <= 1.303 milliseconds (cumulative count 99981)
99.995% <= 1.407 milliseconds (cumulative count 99995)
99.999% <= 1.503 milliseconds (cumulative count 99999)
100.000% <= 1.807 milliseconds (cumulative count 100000)

Summary:
  throughput summary: 72098.05 requests per second
  latency summary (msec):
          avg       min       p50       p95       p99       max
        0.407     0.120     0.399     0.503     0.647     1.743
 LRANGE_300 (first 300 elements): rps=18364.0 (overall: 40271.9) avg_msec=0.762 (overall: 0.762)                                                                                                LRANGE_300 (first 300 elements): rps=39502.0 (overall: 39742.5) avg_msec=0.708 (overall: 0.725)                                                                                                LRANGE_300 (first 300 elements): rps=39280.0 (overall: 39554.5) avg_msec=0.706 (overall: 0.717)                                                                                                LRANGE_300 (first 300 elements): rps=39960.2 (overall: 39672.1) avg_msec=0.715 (overall: 0.717)                                                                                                LRANGE_300 (first 300 elements): rps=40372.0 (overall: 39828.9) avg_msec=0.693 (overall: 0.711)                                                                                                LRANGE_300 (first 300 elements): rps=40544.0 (overall: 39959.7) avg_msec=0.702 (overall: 0.710)                                                                                                LRANGE_300 (first 300 elements): rps=39761.0 (overall: 39928.9) avg_msec=0.692 (overall: 0.707)                                                                                                LRANGE_300 (first 300 elements): rps=39717.1 (overall: 39900.4) avg_msec=0.686 (overall: 0.704)                                                                                                LRANGE_300 (first 300 elements): rps=39696.0 (overall: 39876.3) avg_msec=0.689 (overall: 0.702)                                                                                                LRANGE_300 (first 300 elements): rps=39235.1 (overall: 39808.4) avg_msec=0.696 (overall: 0.702)                                                                                                ====== LRANGE_300 (first 300 elements) ======
  100000 requests completed in 2.51 seconds
  50 parallel clients
  3 bytes payload
  keep alive: 1
  host configuration "save": 3600 1 300 100 60 10000
  host configuration "appendonly": no
  multi-thread: no

Latency by percentile distribution:
0.000% <= 0.407 milliseconds (cumulative count 1)
50.000% <= 0.695 milliseconds (cumulative count 53609)
75.000% <= 0.735 milliseconds (cumulative count 75316)
87.500% <= 0.775 milliseconds (cumulative count 88611)
93.750% <= 0.807 milliseconds (cumulative count 93850)
96.875% <= 0.847 milliseconds (cumulative count 96944)
98.438% <= 0.895 milliseconds (cumulative count 98453)
99.219% <= 0.959 milliseconds (cumulative count 99284)
99.609% <= 1.031 milliseconds (cumulative count 99623)
99.805% <= 1.111 milliseconds (cumulative count 99815)
99.902% <= 1.239 milliseconds (cumulative count 99904)
99.951% <= 1.383 milliseconds (cumulative count 99952)
99.976% <= 1.535 milliseconds (cumulative count 99976)
99.988% <= 1.615 milliseconds (cumulative count 99988)
99.994% <= 1.687 milliseconds (cumulative count 99994)
99.997% <= 1.783 milliseconds (cumulative count 99997)
99.998% <= 1.935 milliseconds (cumulative count 99999)
99.999% <= 2.015 milliseconds (cumulative count 100000)
100.000% <= 2.015 milliseconds (cumulative count 100000)

Cumulative distribution of latencies:
0.000% <= 0.103 milliseconds (cumulative count 0)
0.001% <= 0.407 milliseconds (cumulative count 1)
0.010% <= 0.503 milliseconds (cumulative count 10)
2.755% <= 0.607 milliseconds (cumulative count 2755)
58.506% <= 0.703 milliseconds (cumulative count 58506)
93.850% <= 0.807 milliseconds (cumulative count 93850)
98.626% <= 0.903 milliseconds (cumulative count 98626)
99.539% <= 1.007 milliseconds (cumulative count 99539)
99.804% <= 1.103 milliseconds (cumulative count 99804)
99.892% <= 1.207 milliseconds (cumulative count 99892)
99.929% <= 1.303 milliseconds (cumulative count 99929)
99.959% <= 1.407 milliseconds (cumulative count 99959)
99.972% <= 1.503 milliseconds (cumulative count 99972)
99.987% <= 1.607 milliseconds (cumulative count 99987)
99.995% <= 1.703 milliseconds (cumulative count 99995)
99.997% <= 1.807 milliseconds (cumulative count 99997)
99.998% <= 1.903 milliseconds (cumulative count 99998)
99.999% <= 2.007 milliseconds (cumulative count 99999)
100.000% <= 2.103 milliseconds (cumulative count 100000)

Summary:
  throughput summary: 39808.91 requests per second
  latency summary (msec):
          avg       min       p50       p95       p99       max
        0.701     0.400     0.695     0.823     0.935     2.015

